"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Aug 22 07:09:46 UTC 2025","Fri Aug 22 07:09:46 UTC 2025","84","tests","test_check_default","","","","test_default_check[heading-sub-exists]",""
"passed","Fri Aug 22 07:09:47 UTC 2025","Fri Aug 22 07:09:47 UTC 2025","28","tests","test_check_default","","","","test_input_default[placeholder-reg-confirm]",""
"passed","Fri Aug 22 07:09:47 UTC 2025","Fri Aug 22 07:09:47 UTC 2025","31","tests","test_check_default","","","","test_input_default[default-submit-status-text]",""
"passed","Fri Aug 22 07:10:30 UTC 2025","Fri Aug 22 07:10:32 UTC 2025","2463","tests","test_reg","","","","test_reg[too-short-password]",""
"broken","Fri Aug 22 07:09:55 UTC 2025","Fri Aug 22 07:09:59 UTC 2025","3687","tests","test_login","","","","test_reg[log_fail_1]",""
"passed","Fri Aug 22 07:09:46 UTC 2025","Fri Aug 22 07:09:46 UTC 2025","49","tests","test_check_default","","","","test_default_check[link-google-exists]",""
"passed","Fri Aug 22 07:09:46 UTC 2025","Fri Aug 22 07:09:46 UTC 2025","31","tests","test_check_default","","","","test_input_default[placeholder-reg-username]",""
"passed","Fri Aug 22 07:09:46 UTC 2025","Fri Aug 22 07:09:46 UTC 2025","84","tests","test_check_default","","","","test_default_check[button-exists]",""
"passed","Fri Aug 22 07:09:46 UTC 2025","Fri Aug 22 07:09:46 UTC 2025","171","tests","test_check_default","","","","test_default_check[heading-main-exists]",""
"passed","Fri Aug 22 07:09:49 UTC 2025","Fri Aug 22 07:09:49 UTC 2025","408","tests","test_click","","","","test_default_check[click-h1-update-show]",""
"passed","Fri Aug 22 07:10:10 UTC 2025","Fri Aug 22 07:10:13 UTC 2025","2481","tests","test_reg","","","","test_reg[non-string-password]",""
"passed","Fri Aug 22 07:09:46 UTC 2025","Fri Aug 22 07:09:46 UTC 2025","30","tests","test_check_default","","","","test_default_check[text-submit-status-exists]",""
"passed","Fri Aug 22 07:09:46 UTC 2025","Fri Aug 22 07:09:46 UTC 2025","29","tests","test_check_default","","","","test_default_check[input-login-username-exists]",""
